=== RUN START ===
Tue May 26 11:22:51 CEST 2026
TOOL=toil
VERSION=v1.1
MODE=local
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.lib.history] Workflow 710fc522-0acd-4de2-839f-2aadb5e35e89 stopped. Success: True
[2026-05-26T11:23:25+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpmrfw8iwz)
Test [67/253] output_secondaryfile_optional: Test optional output file and optional secondaryFile on output.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpnueq7ndq --quiet tests/optional-output.cwl tests/cat-job.json
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' main.search.search kind-CWLJob/instance-ty75ta40 v1 with job batch system ID: 3 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 4c74f17f-7be1-4807-b5c3-b7cad8df9df8 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpwlhhpdix
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 36dd1c64-b700-48a8-a6eb-d53d47917373 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp7bl1plos
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/whale.txt...
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.lib.history] Workflow 4c74f17f-7be1-4807-b5c3-b7cad8df9df8 is a run of tests/formattest.cwl
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:26+0200] [Thread-15 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:26: CWL step complete: main.index.index
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.lib.history] Workflow 36dd1c64-b700-48a8-a6eb-d53d47917373 is a run of tests/params.cwl
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 3db21466-8a38-4cf8-908b-6872c9a29a22 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp051qx_z1
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.txt...
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.lib.history] Workflow 3db21466-8a38-4cf8-908b-6872c9a29a22 is a run of tests/metadata.cwl
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' params.cwl kind-CWLJob/instance-ewyt7jv9 v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' formattest.cwl kind-CWLJob/instance-tu6bdgky v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/tmptikdcqlf/output.txt...
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.lib.history] Workflow ef15b1eb-6c9c-4e43-9b43-68ebb3b8cacd stopped. Success: True
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp8sy8fsyj)
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' metadata.cwl kind-CWLJob/instance-fpdcigdq v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of dee8eba6-67c9-43b6-87f5-b5d0fff9d3fb in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpqz6jffke
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.lib.history] Workflow dee8eba6-67c9-43b6-87f5-b5d0fff9d3fb is a run of tests/params2.cwl
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
Test [68/253] valuefrom_ignored_null: Test that valueFrom is ignored when the parameter is null

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpo6q3mluw --quiet tests/vf-concat.cwl tests/empty.json
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.lib.history] Workflow 68c91029-2d09-466f-bc92-fd2046b92e01 stopped. Success: True
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:26+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of a46b9617-cd13-4a46-9481-92019d6791ce in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpp4zuw3ax
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.lib.history] Workflow c7f92909-fa50-4892-8a29-c4e7bffaa4d7 stopped. Success: True
[2026-05-26T11:23:27+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_attempt at 0x7fe7e975d6c0>: database is locked. Retrying after 1 s...
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmplz0cxy1n)
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:27+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:27: CWL step complete: revsort.cwl.sorted.sorttool.cwl
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/hello.txt...
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' params2.cwl kind-CWLJob/instance-_s1_073i v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.lib.history] Workflow a46b9617-cd13-4a46-9481-92019d6791ce is a run of tests/optional-output.cwl
Test [69/253] valuefrom_secondexpr_ignored: Test that second expression in concatenated valueFrom is not ignored

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp7tjt8qk7 --quiet tests/vf-concat.cwl tests/cat-job.json
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:27+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:27: CWL step complete: params.cwl
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' optional-output.cwl kind-CWLJob/instance-pvqu4xg3 v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.lib.history] Workflow 75281561-37aa-4ce8-a2d0-c6ea998ff9ca stopped. Success: True
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.lib.history] Workflow 797015ac-358a-44e4-86d2-740f02b222ab stopped. Success: True
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpwnbohuue)
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmphgqx1we3)
Test [70/253] valuefrom_wf_step: Test valueFrom on workflow step.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmphyg1gosu --quiet tests/step-valuefrom-wf.cwl tests/step-valuefrom-wf.json
Test [71/253] valuefrom_wf_step_multiple: Test valueFrom on workflow step with multiple sources

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp0z5fx00l --quiet tests/step-valuefrom2-wf.cwl tests/step-valuefrom-job.json
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:23:27+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:23:27+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:27: CWL step complete: formattest.cwl
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.lib.history] Workflow c7f92909-fa50-4892-8a29-c4e7bffaa4d7 stopped. Success: True
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:23:28+0200] [Thread-41 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:23:28: CWL step complete: params2.cwl
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.lib.history] Workflow 869a70bb-c760-4fba-baeb-f7aa9377fff7 stopped. Success: True
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpo8kne07w)
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpbztx0irt)
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of cd481b53-d4f6-4b33-9825-fcc372ee9e5f in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp3xi4xw9y
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.1/tests/ref.fasta...
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.lib.history] Workflow cd481b53-d4f6-4b33-9825-fcc372ee9e5f is a run of tests/formattest2.cwl
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of a5075f02-868e-470f-a040-924ab43f6574 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpdip5ji9n
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.lib.history] Workflow a5075f02-868e-470f-a040-924ab43f6574 is a run of tests/vf-concat.cwl
Test [72/253] valuefrom_wf_step_other: Test valueFrom on workflow step referencing other inputs

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmphbp6tfc2 --quiet tests/step-valuefrom3-wf.cwl tests/step-valuefrom-job.json
Test [73/253] record_output_binding: Test record type output binding.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpm8osxzvq --quiet tests/record-output.cwl tests/record-output-job.json
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 1678bcba-407b-4c8a-a624-454890f53c1a in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp9m6x8_hf
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:23:28+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' vf-concat.cwl kind-CWLJob/instance-29uw6v9p v1 with job batch system ID: 1 and disk: 3.0 Gi, memory: 256.0 Mi, cores: 1, accelerators: [], preemptible: False
