=== RUN START ===
Tue May 26 11:21:25 CEST 2026
TOOL=toil
VERSION=v1.0
MODE=local
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.lib.history] Workflow 1fc6abff-ddcd-403c-b78a-65f01409e1d4 is a run of v1.0/count-lines8-wf.cwl
[2026-05-26T11:21:43+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_metadata at 0x7f52abae5440>: database is locked. Retrying after 1 s...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 049ce8d8-2f03-4ce2-a827-346d2c7fb728 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpm25wfckk
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.lib.history] Workflow e31c78f0-d3f5-41b5-b99a-85cb598a0e52 is a run of v1.0/env-wf3.cwl
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.lib.history] Workflow 049ce8d8-2f03-4ce2-a827-346d2c7fb728 is a run of v1.0/env-wf2.cwl
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' echo-tool.cwl kind-CWLJob/instance-n5eeoj5n v1 with job batch system ID: 1 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:21:43+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 698033e0-11c7-4155-b62d-15bb8baf7068 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpxmsgk53c
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 8a71eafc-7d5b-4747-9fae-3be6b14c7536 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpg5rbjrx1
[2026-05-26T11:21:44+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7f43a684d3a0>: database is locked. Retrying after 1 s...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.lib.history] Workflow 8a71eafc-7d5b-4747-9fae-3be6b14c7536 is a run of v1.0/scatter-wf3.cwl#main
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.lib.history] Workflow 336e8a93-3952-4a76-ab8a-fc4ecfe2baaf stopped. Success: True
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpqp4zhg2_)
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 89ea553d-ab39-4131-869e-7ffa7fdb5016 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpl6q0vphy
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.lib.history] Workflow b8221791-57a8-44e5-9683-4f80a80adc0c stopped. Success: True
Test [52/197] step_input_default_value_overriden: Test default value on step input parameter overridden by provided source

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmp9jmihtap --quiet v1.0/count-lines11-wf.cwl v1.0/cat-job.json
Workflow checker warning:
v1.0/count-lines11-wf.cwl:6:3:  Source 'file1' of type ["null", "File"] may be incompatible
v1.0/count-lines11-wf.cwl:17:7:   with sink 'file1' of type "File"
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.lib.history] Workflow 89ea553d-ab39-4131-869e-7ffa7fdb5016 is a run of v1.0/count-lines9-wf.cwl
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of ffdb2c73-7834-4023-a102-12b51d499b46 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpl8_psspv
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.lib.history] Workflow ffdb2c73-7834-4023-a102-12b51d499b46 is a run of v1.0/count-lines11-wf.cwl
Workflow checker warning:
v1.0/count-lines11-wf.cwl:6:3:  Source 'file1' of type ["null", "File"] may be incompatible
v1.0/count-lines11-wf.cwl:17:7:   with sink 'file1' of type "File"
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.lib.history] Workflow 1fc6abff-ddcd-403c-b78a-65f01409e1d4 is a run of v1.0/count-lines8-wf.cwl
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' env-wf1.cwl.step1.env-tool1.cwl kind-CWLJob/instance-js3vvcai v1 with job batch system ID: 2 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp6yp14r5u)
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 64bc704e-9cae-42be-b48e-9d5bdf9aeb84 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpyzyn58zj
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' env-wf3.cwl.step1.env-tool2.cwl kind-CWLJob/instance-q8aii402 v1 with job batch system ID: 2 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' env-wf2.cwl.step1.env-tool2.cwl kind-CWLJob/instance-w3ngvq3_ v1 with job batch system ID: 2 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.lib.history] Workflow 64bc704e-9cae-42be-b48e-9d5bdf9aeb84 is a run of v1.0/count-lines11-wf.cwl
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
Test [53/197] wf_simple: Test simple workflow

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpdoftxj_q --quiet v1.0/revsort.cwl v1.0/revsort-job.json
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T11:21:44+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:21:44: CWL step complete: echo-tool.cwl
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.lib.history] Workflow 75b24253-f970-4a6e-9047-2dcaa271d5cc stopped. Success: True
[2026-05-26T11:21:44+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpdwndeiei)
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 698033e0-11c7-4155-b62d-15bb8baf7068 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpxmsgk53c
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.lib.history] Workflow 698033e0-11c7-4155-b62d-15bb8baf7068 is a run of v1.0/scatter-wf3.cwl#main
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
Test 36 failed: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpky2_w2b4 --quiet v1.0/scatter-wf2.cwl v1.0/scatter-job2.json
Test workflow scatter with two scatter parameters and nested_crossproduct join method
Compare failure expected: {
    "out": [
        [
            "foo one three",
            "foo one four"
        ],
        [
            "foo two three",
            "foo two four"
        ]
    ]
}
got: {
    "out": [
        [
            "foo one three",
            "foo one four"
        ],
        [
            "foo two three",
            "foo one four"
        ]
    ]
}
caused by: failed comparison for key 'out': expected: [
    [
        "foo one three",
        "foo one four"
    ],
    [
        "foo two three",
        "foo two four"
    ]
]
got: [
    [
        "foo one three",
        "foo one four"
    ],
    [
        "foo two three",
        "foo one four"
    ]
]
caused by: expected: [
    "foo two three",
    "foo two four"
]
got: [
    "foo two three",
    "foo one four"
]
caused by: expected: "foo two four"
got: "foo one four"
Test [54/197] hints_unknown_ignored: Test unknown hints are ignored.

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp --outdir=/scratch/tmp/tmpx9yn3ikd --quiet v1.0/cat5-tool.cwl v1.0/cat-job.json
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.lib.history] Workflow 5e774b61-7448-44fc-9f55-1d6bed3d71c1 stopped. Success: True
[2026-05-26T11:21:45+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:21:45: CWL step complete: env-wf1.cwl.step1.env-tool1.cwl
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host glogin4.
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' count-lines9-wf.cwl.step1.wc-tool.cwl kind-CWLJob/instance-r9grgy7w v1 with job batch system ID: 2 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:45+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:21:45: CWL step complete: env-wf3.cwl.step1.env-tool2.cwl
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
Workflow checker warning:
v1.0/count-lines11-wf.cwl:6:3:  Source 'file1' of type ["null", "File"] may be incompatible
v1.0/count-lines11-wf.cwl:17:7:   with sink 'file1' of type "File"
[2026-05-26T11:21:45+0200] [Thread-4 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 11:21:45: CWL step complete: env-wf2.cwl.step1.env-tool2.cwl
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.lib.history] Workflow 897ca99d-4f71-4663-bff8-299f5a11b019 stopped. Success: True
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmpdo0ni698)
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 6177d47c-6877-4c52-a975-005f22de68e6 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpjgj08kvn
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.leader] 0 jobs are running, 0 jobs are issued and waiting to run
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.leader] Issued job 'CWLJob' count-lines11-wf.cwl.step1.wc-tool.cwl kind-CWLJob/instance-4_shcjk_ v1 with job batch system ID: 2 and disk: 2.0 Gi, memory: 8.0 Mi, cores: 1, accelerators: [], preemptible: False
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/hello.txt...
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.lib.history] Workflow 6177d47c-6877-4c52-a975-005f22de68e6 is a run of v1.0/count-lines11-wf.cwl
[2026-05-26T11:21:45+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of c5591b74-f7f9-482d-8c6d-56f7c164d488 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmpg3hkbyd3
[2026-05-26T11:21:45+0200] [MainThread] [W] [toil.lib.retry] Error in <function HistoryManager.record_workflow_creation at 0x7ffb0e2913a0>: database is locked. Retrying after 1 s...
Test [55/197] initial_workdir_secondary_files_expr: Test InitialWorkDirRequirement linking input files and capturing secondaryFiles on input and output. Also tests the use of a variety of parameter references and expressions in the secondaryFiles field.
