=== RUN START ===
Tue May 26 12:28:35 CEST 2026
TOOL=toil
VERSION=v1.0
MODE=slurm
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/
Test 5 failed: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpbu6e8oao --quiet v1.0/cat1-testcli.cwl v1.0/cat-n-job.json
Test command line with optional input (provided)
Returned non-zero
Test [30/197] wf_wc_nomultiple: Test that no MultipleInputFeatureRequirement is necessary when workflow step source is a single-item list

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpm93aoxui --quiet v1.0/count-lines13-wf.cwl v1.0/count-lines6-job.json
[2026-05-26T12:28:53+0200] [MainThread] [I] [toil.lib.history] Workflow 0f7b7877-e103-4bd8-9b79-6f4f65d295c5 stopped. Success: False
[2026-05-26T12:28:53+0200] [MainThread] [E] [root] The job store '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/9_22b3p6' contains 1 failed jobs: 'CWLJob' cat3-tool-mediumcut.cwl kind-CWLJob/instance-n_g3umsg v6
Log from job "'CWLJob' cat3-tool-mediumcut.cwl kind-CWLJob/instance-n_g3umsg v6" follows:
=========>
	[2026-05-26T12:28:48+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:28:48+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:28:48+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' cat3-tool-mediumcut.cwl kind-CWLJob/instance-n_g3umsg v4
	[2026-05-26T12:28:48+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' cat3-tool-mediumcut.cwl kind-CWLJob/instance-n_g3umsg v4) from description 'CWLJob' cat3-tool-mediumcut.cwl kind-CWLJob/instance-n_g3umsg v4
	[2026-05-26T12:28:48+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' cat3-tool-mediumcut.cwl kind-CWLJob/instance-n_g3umsg v4 with less than 10%% of disk space remaining.
	[2026-05-26T12:28:48+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc01:21aa:8717:b7d8:f3eb]:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://debian:stretch-slim: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc02:1c4e:dddf:3741:c84d]:443: connect: network is unreachable
	[2026-05-26T12:28:49+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Failed job accessed files:
	[2026-05-26T12:28:49+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-d25cc2088ae44b7cb2c98aa164c53602/hello.txt' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-015f55abc0aa5839b3355e6f03d90abf/c94e/job/tmpjsl67tcu.tmp'
	[2026-05-26T12:28:49+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/home/bsc/[REDACTED]/.local/share/mamba/envs/python-3.13/lib/python3.13/subprocess.py", line 419, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command '['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']' returned non-zero exit status 255.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 830, in run
	    raise UnsupportedRequirement(
	        f"{container} is required to run this tool: {str(err)}"
	    ) from err
	cwltool.errors.UnsupportedRequirement: Singularity is required to run this tool: Command '['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']' returned non-zero exit status 255.
	
	[2026-05-26T12:28:49+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:28:53+0200] [MainThread] [E] [root] Your workflow uses a CWL requirement that Toil does not support!
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.leader] Finished toil run with 1 failed jobs.
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.leader] Failed jobs at end of the run: 'CWLJob' cat3-tool-docker.cwl kind-CWLJob/instance-w1enxfaj v6
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.lib.history] Recording workflow creation of 140b31bd-8591-4d28-92e7-b9fefe527417 in file:/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/_hjesk93
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing tool-associated files...
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Importing input files...
[2026-05-26T12:28:54+0200] [Thread-5 (statsAndLoggingAggregator)] [I] [toil.statsAndLogging] Got message from job at time 05-26-2026 12:28:54: CWL step complete: count-lines1-wf.cwl.step1.wc-tool.cwl
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.jobStores.abstractJobStore] Importing input file:///gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/specs/v1.0/v1.0/v1.0/whale.txt...
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Starting workflow
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.lib.history] Workflow 140b31bd-8591-4d28-92e7-b9fefe527417 is a run of v1.0/count-lines2-wf.cwl
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.leader] Finished toil run with 1 failed jobs.
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.leader] Failed jobs at end of the run: 'CWLJob' cat4-tool.cwl kind-CWLJob/instance-cuc890oi v6
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.leader] Finished toil run successfully.
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.realtimeLogger] Stopping real-time logging server.
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Saving file:///scratch/tmp/41078405/tmpudso_j5r/output...
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.lib.history] Workflow edc5f1e7-0f67-497a-8faf-38347c93ba8a stopped. Success: True
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Collecting workflow outputs...
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Stored workflow outputs
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.cwl.cwltoil] Computing output file checksums...
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.cwl.cwltoil] CWL run complete!
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.lib.history] Workflow d95ada36-a591-4cad-b3bd-934a05dac7fd stopped. Success: True
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/zw1jb27v)
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.common] Successfully deleted the job store: FileJobStore(/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/n3juat95)
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.realtimeLogger] Starting real-time logging.
Test [31/197] wf_input_default_missing: Test workflow with default value for input parameter (missing)

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpyes51m2t --quiet v1.0/count-lines5-wf.cwl v1.0/empty.json
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.realtimeLogger] Joining real-time logging server thread.
Test [32/197] wf_input_default_provided: Test workflow with default value for input parameter (provided)

Running: toil-cwl-runner --singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --outdir=/scratch/tmp/41078405/tmpj742py5p --quiet v1.0/count-lines5-wf.cwl v1.0/wc-job.json
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.lib.history] Workflow b187bf6e-cab9-4746-8e8a-4ff71eb60ffc stopped. Success: False
[2026-05-26T12:28:54+0200] [MainThread] [E] [root] The job store '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/wz5g0m6_' contains 1 failed jobs: 'CWLJob' cat4-tool.cwl kind-CWLJob/instance-cuc890oi v6
Log from job "'CWLJob' cat4-tool.cwl kind-CWLJob/instance-cuc890oi v6" follows:
=========>
	[2026-05-26T12:28:48+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:28:48+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:28:48+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' cat4-tool.cwl kind-CWLJob/instance-cuc890oi v4
	[2026-05-26T12:28:48+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' cat4-tool.cwl kind-CWLJob/instance-cuc890oi v4) from description 'CWLJob' cat4-tool.cwl kind-CWLJob/instance-cuc890oi v4
	[2026-05-26T12:28:49+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' cat4-tool.cwl kind-CWLJob/instance-cuc890oi v4 with less than 10%% of disk space remaining.
	[2026-05-26T12:28:49+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp 3.223.124.87:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://debian:stretch-slim: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc02:97d1:3a25:6f51:ac6e]:443: connect: network is unreachable
	[2026-05-26T12:28:49+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Failed job accessed files:
	[2026-05-26T12:28:49+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-9ef37879446b4dd48c9c18ebebc41446/hello.txt' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-36d32ce6798756a2b32754ddf1a2e27a/1e68/job/tmpov7vc51u.tmp'
	[2026-05-26T12:28:49+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/home/bsc/[REDACTED]/.local/share/mamba/envs/python-3.13/lib/python3.13/subprocess.py", line 419, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command '['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']' returned non-zero exit status 255.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 834, in run
	    raise WorkflowException(
	    ...<4 lines>...
	    ) from err
	cwl_utils.errors.WorkflowException: Singularity is not available for this tool, try --no-container to disable Singularity, or install a user space Docker replacement like uDocker with --user-space-docker-cmd.: Command '['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']' returned non-zero exit status 255.
	
	[2026-05-26T12:28:49+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:28:54+0200] [MainThread] [I] [toil.lib.history] Workflow 9b5314bb-5ef2-4709-a7a4-7aad3eb3bb7f stopped. Success: False
[2026-05-26T12:28:54+0200] [MainThread] [E] [root] The job store '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/7yhkzvos' contains 1 failed jobs: 'CWLJob' cat3-tool-docker.cwl kind-CWLJob/instance-w1enxfaj v6
Log from job "'CWLJob' cat3-tool-docker.cwl kind-CWLJob/instance-w1enxfaj v6" follows:
=========>
	[2026-05-26T12:28:48+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:28:48+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
