=== RUN START ===
Tue May 26 12:31:16 CEST 2026
TOOL=toil
VERSION=v1.1
MODE=slurm
RUNNER=toil-cwl-runner
EXTRA=--singularity --disableCaching --disableProgress --outdir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --log-dir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmpdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --tmp-outdir-prefix=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --workDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/ --coordinationDir=/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/home/bsc/[REDACTED]/.local/share/mamba/envs/python-3.13/lib/python3.13/subprocess.py", line 419, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command '['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']' returned non-zero exit status 255.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 834, in run
	    raise WorkflowException(
	    ...<4 lines>...
	    ) from err
	cwl_utils.errors.WorkflowException: Singularity is not available for this tool, try --no-container to disable Singularity, or install a user space Docker replacement like uDocker with --user-space-docker-cmd.: Command '['singularity', 'pull', '--force', '--name', 'debian:stretch-slim.sif', 'docker://debian:stretch-slim']' returned non-zero exit status 255.
	
	[2026-05-26T12:31:28+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' cat3-tool.cwl kind-CWLJob/instance-748gekj_ v5 with ID kind-CWLJob/instance-748gekj_ to 0
[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.leader] Job failed with exit value 1: 'CWLJob' tmap-tool.cwl kind-CWLJob/instance-hx8mldwe v3
Exit reason: None
[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' tmap-tool.cwl kind-CWLJob/instance-hx8mldwe v5
[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-hx8mldwe" follows:
=========>
	[2026-05-26T12:31:27+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:31:27+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:31:27+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' tmap-tool.cwl kind-CWLJob/instance-hx8mldwe v4
	[2026-05-26T12:31:28+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' tmap-tool.cwl kind-CWLJob/instance-hx8mldwe v4) from description 'CWLJob' tmap-tool.cwl kind-CWLJob/instance-hx8mldwe v4
	[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' tmap-tool.cwl kind-CWLJob/instance-hx8mldwe v4 with less than 10%% of disk space remaining.
	tests/tmap-tool.cwl:30:18: Warning: invalid field 'streamable', expected one of: 'class',
	                           'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
	                           'checksum', 'size', 'secondaryFiles', 'format', 'contents'
	[2026-05-26T12:31:28+0200] [MainThread] [W] [salad] tests/tmap-tool.cwl:30:18: Warning: invalid field 'streamable', expected one of: 'class',
	                           'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
	                           'checksum', 'size', 'secondaryFiles', 'format', 'contents'
	[2026-05-26T12:31:28+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp 23.20.95.219:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://python:2-slim: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc01:1b0d:5258:ab52:fbe5]:443: connect: network is unreachable
	[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Failed job accessed files:
	[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-fd2c1211fe624f049d8fa14d399fbdd2/reads.fastq' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-af490f92ff9d5354b8127abcf799bf3b/56a2/job/tmpecylkwrv.tmp'
	[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-e8afb44f16a540dcbef339df800a0dbb/args.py' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-af490f92ff9d5354b8127abcf799bf3b/56a2/job/tmptx95cgdy.tmp'
	[2026-05-26T12:31:29+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/home/bsc/[REDACTED]/.local/share/mamba/envs/python-3.13/lib/python3.13/subprocess.py", line 419, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command '['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']' returned non-zero exit status 255.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 834, in run
	    raise WorkflowException(
	    ...<4 lines>...
	    ) from err
	cwl_utils.errors.WorkflowException: Singularity is not available for this tool, try --no-container to disable Singularity, or install a user space Docker replacement like uDocker with --user-space-docker-cmd.: Command '['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']' returned non-zero exit status 255.
	
	[2026-05-26T12:31:29+0200] [MainThread] [E] [toil.worker] Exiting the worker because of a failed job on host gs02r3b69
<=========
[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.job] Due to failure we are reducing the remaining try count of job 'CWLJob' tmap-tool.cwl kind-CWLJob/instance-hx8mldwe v5 with ID kind-CWLJob/instance-hx8mldwe to 0
[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.leader] Job 'CWLJob' cat3-tool.cwl kind-CWLJob/instance-748gekj_ v6 is completely failed
[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.leader] Job 'CWLJob' tmap-tool.cwl kind-CWLJob/instance-hx8mldwe v6 is completely failed
[2026-05-26T12:31:29+0200] [Thread-1 (daddy)] [E] [toil.batchSystems.singleMachine] Got exit code 1 (indicating failure) from job _toil_worker CWLJob /gpfs/scratch/[REDACTED]/[REDACTED]/tmp/j_0eu_o5 kind-CWLJob/instance-05eyzjux.
[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.leader] Job failed with exit value 1: 'CWLJob' bwa-mem-tool.cwl kind-CWLJob/instance-05eyzjux v3
Exit reason: None
[2026-05-26T12:31:30+0200] [MainThread] [W] [toil.leader] The job seems to have left a log file, indicating failure: 'CWLJob' bwa-mem-tool.cwl kind-CWLJob/instance-05eyzjux v5
[2026-05-26T12:31:30+0200] [MainThread] [W] [toil.leader] Log from job "kind-CWLJob/instance-05eyzjux" follows:
=========>
	[2026-05-26T12:31:28+0200] [MainThread] [I] [toil.worker] ---TOIL WORKER OUTPUT LOG---
	[2026-05-26T12:31:28+0200] [MainThread] [I] [toil] Running Toil version 9.4.1-c6a39f2c827899f9a1dd0018ca2b72c675120096 on host gs02r3b69.
	[2026-05-26T12:31:28+0200] [MainThread] [I] [toil.worker] Working on job 'CWLJob' bwa-mem-tool.cwl kind-CWLJob/instance-05eyzjux v4
	[2026-05-26T12:31:28+0200] [MainThread] [I] [toil.worker] Loaded body Job('CWLJob' bwa-mem-tool.cwl kind-CWLJob/instance-05eyzjux v4) from description 'CWLJob' bwa-mem-tool.cwl kind-CWLJob/instance-05eyzjux v4
	[2026-05-26T12:31:28+0200] [MainThread] [W] [toil.fileStores.nonCachingFileStore] Starting job 'CWLJob' bwa-mem-tool.cwl kind-CWLJob/instance-05eyzjux v4 with less than 10%% of disk space remaining.
	tests/bwa-mem-tool.cwl:38:7: Warning: invalid field 'streamable', expected one of: 'class',
	                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
	                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
	[2026-05-26T12:31:28+0200] [MainThread] [W] [salad] tests/bwa-mem-tool.cwl:38:7: Warning: invalid field 'streamable', expected one of: 'class',
	                             'location', 'path', 'basename', 'dirname', 'nameroot', 'nameext',
	                             'checksum', 'size', 'secondaryFiles', 'format', 'contents'
	[2026-05-26T12:31:28+0200] [MainThread] [I] [cwltool] ['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']
	WARNING: Couldn't use cached digest for registry: Get "https://index.docker.io/v2/": dial tcp 23.20.95.219:443: connect: network is unreachable
	WARNING: Falling back to direct digest.
	FATAL:   While making image from oci registry: error fetching image: failed to get checksum for docker://python:2-slim: Get "https://index.docker.io/v2/": dial tcp [2600:1f18:2148:bc02:60f2:b3d1:5161:cd5f]:443: connect: network is unreachable
	[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Failed job accessed files:
	[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-d1b835691cd1492e9fa872cf35618866/chr20.fa' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-06641c2b15c453cd8c54bdd78cd51102/f20d/job/tmplch7uogm.tmp'
	[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-0f5def6438274a74990fbec1c41d68d8/example_human_Illumina.pe_1.fastq' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-06641c2b15c453cd8c54bdd78cd51102/f20d/job/tmp6bijnrju.tmp'
	[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-d84567ff30f94cea950480f8fbe348de/example_human_Illumina.pe_2.fastq' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-06641c2b15c453cd8c54bdd78cd51102/f20d/job/tmpicdww0sy.tmp'
	[2026-05-26T12:31:29+0200] [MainThread] [W] [toil.fileStores.abstractFileStore] Symlinked file 'files/no-job/file-cbde7c74ed1542a8b553e370c16197da/args.py' to path '/gpfs/scratch/[REDACTED]/[REDACTED]/tmp/toilwf-06641c2b15c453cd8c54bdd78cd51102/f20d/job/tmpz_vtdbae.tmp'
	[2026-05-26T12:31:29+0200] [MainThread] [C] [toil.worker] Worker crashed with traceback:
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 788, in run
	    self.get_from_requirements(
	    ~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        docker_req,
	        ^^^^^^^^^^^
	    ...<3 lines>...
	        runtimeContext.image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 469, in get_from_requirements
	    if not self.get_image(
	           ~~~~~~~~~~~~~~^
	        cast(dict[str, str], r),
	        ^^^^^^^^^^^^^^^^^^^^^^^^
	    ...<3 lines>...
	        sandbox_base_path=image_base_path,
	        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	    ):
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/singularity.py", line 414, in get_image
	    check_call(cmd, stdout=sys.stderr)  # nosec
	    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/home/bsc/[REDACTED]/.local/share/mamba/envs/python-3.13/lib/python3.13/subprocess.py", line 419, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command '['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']' returned non-zero exit status 255.
	
	The above exception was the direct cause of the following exception:
	
	Traceback (most recent call last):
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/worker.py", line 591, in workerScript
	    job._runner(
	    ~~~~~~~~~~~^
	        jobGraph=None,
	        ^^^^^^^^^^^^^^
	    ...<2 lines>...
	        defer=defer,
	        ^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3376, in _runner
	    returnValues = self._run(jobGraph=None, fileStore=fileStore)
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/job.py", line 3254, in _run
	    return self.run(fileStore)
	           ~~~~~~~~^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 2835, in run
	    output, status = ToilSingleJobExecutor().execute(
	                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
	        process=self.cwltool,
	        ^^^^^^^^^^^^^^^^^^^^^
	    ...<2 lines>...
	        logger=cwllogger,
	        ^^^^^^^^^^^^^^^^^
	    )
	    ^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 138, in execute
	    self.run_jobs(process, job_order_object, logger, runtime_context)
	    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/toil/cwl/cwltoil.py", line 1086, in run_jobs
	    return super().run_jobs(process, job_order_object, logger, runtime_context)
	           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/executors.py", line 248, in run_jobs
	    job.run(runtime_context)
	    ~~~~~~~^^^^^^^^^^^^^^^^^
	  File "/gpfs/projects/[REDACTED]/[REDACTED]/cwl/cwl-mpi/cwl-conformance-tests/runs/venv-toil/lib/python3.13/site-packages/cwltool/job.py", line 834, in run
	    raise WorkflowException(
	    ...<4 lines>...
	    ) from err
	cwl_utils.errors.WorkflowException: Singularity is not available for this tool, try --no-container to disable Singularity, or install a user space Docker replacement like uDocker with --user-space-docker-cmd.: Command '['singularity', 'pull', '--force', '--name', 'python:2-slim.sif', 'docker://python:2-slim']' returned non-zero exit status 255.
